1,,  ,,Producto,Costo m2 U$S + IVA,Con AUMENTO,Proximo AUMENTO,Margen %,,Ganancia,Venta + IVA,CONSUMIDOR IVA INC.,,METRO LINEAL / 3,Precio ML,Ganancia ML,,WEB Venta + IVA,WEB Venta IVA inc. ,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD100EPS,ISOPANEL EPS 100 mm,32.83,33.93,37.33,15%,,4.9251,37.76,46.07,,,53.44,7.37,,45.97,56.08,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD150EPS,ISOPANEL EPS 150 mm,36.94,38.17,41.99,15%,,5.5406,42.48,51.82,,,60.11,8.29,,51.71,63.09,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD200EPS,ISOPANEL EPS 200 mm,41.42,42.81,47.09,15%,,6.2134,47.64,58.12,,,67.41,9.30,,57.99,70.75,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD250EPS,ISOPANEL EPS 250mm,45.53,47.05,51.76,15%,,6.8289,52.35,63.87,,,74.09,10.22,,63.74,77.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Perfil U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU50MM,Perfil Ch. Blanco U 40 mm x 35 mm ISOFRIG / 3 m ,13.85,14.31,15.74,20%,,2.7697,16.62,20.27,,,23.52,3.24,,19.39,23.65,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU50MM,Perfil Ch. Blanco U 50 mm x 35 mm / 3 m (ISOWALL - ISOPANEL),9.91,10.24,11.27,20%,,1.9825,11.90,14.51,,,16.83,2.32,,13.88,16.93,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU50MM,Perfil Ch. Blanco U 60 mm x 35 mm ISOFRIG / 3 m,13.85,14.31,15.74,20%,,2.7697,16.62,20.27,,,23.52,3.24,,19.39,23.65,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU50MM,Perfil Ch. Blanco U 80 mm x 35 mm ISOWALL / 3 m,17.27,17.85,19.63,20%,,3.4535,20.72,25.28,,,29.32,4.04,,24.17,29.49,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU100MM,Perfil Ch. Blanco U 100 mm x 35 mm / 3 m,12.32,12.74,14.01,20%,,2.4646,14.79,18.04,,,20.93,2.89,,17.25,21.05,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU150MM,Perfil Ch. Blanco U 120 mm x 35 mm ISOFRIG / 3 m,20.76,21.46,23.60,20%,,4.1520,24.91,30.39,,,35.26,4.86,,29.06,35.46,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU150MM,Perfil Ch. Blanco U 150 mm x 35 mm / 3 m,13.85,14.31,15.74,20%,,2.7697,16.62,20.27,,,23.52,3.24,,19.39,23.65,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU150MM,Perfil Ch. Blanco U 180 mm x 35 mm ISOFRIG / 3 m,20.76,21.46,23.60,20%,,4.1520,24.91,30.39,,,35.26,4.86,,29.06,35.46,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU200MM,Perfil Ch. Blanco U 200 mm x 35 mm / 3 m,17.27,17.85,19.63,20%,,3.4535,20.72,25.28,,,29.32,4.04,,24.17,29.49,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,PU250MM,Perfil Ch. Blanco U 250 mm x 35 mm / 3 m,20.76,21.46,23.60,20%,,4.1520,24.91,30.39,,,35.26,4.86,,29.06,35.46,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Accesorios Varios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Chapa Blanco G2 75 / 3 m,13.36,13.80,15.18,20%,,2.6713,16.03,19.55,,,22.68,3.13,,18.70,22.81,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Chapa Blanco G2 100 / 3 m,15.23,15.74,17.31,20%,,3.0451,18.27,22.29,,,25.86,3.57,,21.32,26.01,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Chapa Blanco G2 150 / 3 m,17.46,18.05,19.85,20%,,3.4928,20.96,25.57,,,29.66,4.09,,24.45,29.83,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Chapa Blanco G2 200 / 3 m,20.96,21.66,23.82,20%,,4.1914,25.15,30.68,,,35.59,4.91,,29.34,35.79,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Chapa Blanco G2 250 / 3 m,21.12,21.82,24.01,20%,,4.2234,25.34,30.91,,,35.86,4.95,,29.56,36.07,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Plegado G4 40 mm x 40 mm (Exterior),13.13,13.57,14.93,20%,,2.6270,15.76,19.23,,,22.31,3.08,,18.39,22.43,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil K2 sin repliegue para Siliconar (Ángulo interior),10.39,10.74,11.81,20%,,2.0785,12.47,15.21,,,17.65,2.43,,14.55,17.75,,,,,,,,,,,,,,,,,,,,,,,
x,,,,Perfil Chapa Blanca K2,10.39,10.74,11.81,20%,,2.0785,12.47,15.21,,,17.65,2.43,,14.55,17.75,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,"Perfil Alu 5852 Anodizado de 6,8 m de largo",62.71,64.81,71.29,20%,,12.5422,75.25,91.81,,,106.50,14.69,,87.80,107.11,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,,,"Perfil Alu Tipo K de 6,8 m de largo",40.78,42.15,46.36,20%,,8.1565,48.94,59.71,x,,69.26,9.55,,57.10,69.66,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,,PLEGU148,Plegado Galv. Tipo U 148 mm / 2 m de largo,28.23,29.17,32.09,20%,,5.6451,33.87,41.32,,,47.93,6.61,,39.52,48.21,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,,PLECHU98,Plegado Galv. Tipo U 98 mm / 2 m de largo,21.65,22.37,24.61,20%,,4.3291,25.97,31.69,,,36.76,5.07,,30.30,36.97,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,,,"PERFIL ALU 2195 U 100 / 6,8m",77.31,79.90,87.89,20%,,15.4619,92.77,113.18,,,131.29,18.11,,108.23,132.04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ISODEC (EPS) - 2,3m min.",,,,,,,22-09 sube con 5% de suba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD100EPS,ISODEC EPS 100 mm,32.83,33.93,37.33,#VALUE!,, ,37.76,46.07,,,53.44,7.37,,45.97,56.08,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD150EPS,ISODEC EPS 150 mm,36.94,38.17,41.99,15%,,5.5406,42.48,51.82,,,60.11,8.29,,51.71,63.09,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD200EPS,ISODEC EPS 200 mm,41.42,42.81,47.09,15%,,6.2134,47.64,58.12,,,67.41,9.30,,57.99,70.75,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD250EPS,ISODEC EPS 250mm,45.53,47.05,51.76,15%,,6.8289,52.35,63.87,,,74.09,10.22,,63.74,77.76,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ISODEC (PIR) - 3,5m min.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD50PIR,ISODEC 50mm PIR (EVITAR ESTE ESPESOR),36.37,37.58,41.34,15%,,5.4549,41.82,51.02,,,59.18,8.16,,50.91,62.11,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD80PIR,ISODEC 80mm PIR,37.38,38.63,42.49,15%,,5.6069,42.99,52.44,,,60.83,8.39,,52.33,63.84,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,ISD80PIR,ISODEC 120mm PIR,44.68,46.18,50.79,15%,,6.7021,51.38,62.69,,,72.72,10.03,,62.55,76.31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GOTERO FRONTAL ISODEC (EPS & PIR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GF80DC,"Perf. Ch. Gotero Frontal 50mm - ISODEC PIR  - (3,03m)",16.64,17.20,18.92,20%,,3.3280,19.97,24.36,,,28.26,3.90,,23.30,28.42,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GF120DC,"Perf. Ch. Gotero Frontal 80mm - ISODEC PIR  - (3,03m)",17.39,17.97,19.77,20%,,3.4778,20.87,25.46,,,29.53,4.07,,24.34,29.70,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6838,"Perf. Ch. Gotero Frontal 100mm - (3,03m)",15.55,16.07,17.67,20%,,3.1091,18.65,22.76,,6.21819744,26.40,3.64,,21.76,26.55,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GF120DC,"Perf. Ch. Gotero Frontal 120mm - ISODEC PIR  - (3,03m)",20.58,21.26,23.39,20%,,4.1151,24.69,30.12,0,,34.94,4.82,,28.81,35.14,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6839,"Perf. Ch. Gotero Frontal 150mm - (3,03m)",19.22,19.87,21.85,20%,,3.8446,23.07,28.14,25 retiro en Local,7.68911598,32.64,4.50,,26.91,32.83,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6840,"Perf. Ch. Gotero Frontal 200mm - (3,03m)",23.37,24.15,26.57,20%,,4.6735,28.04,34.21,,9.346974,39.68,5.47,,32.71,39.91,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6841,"Perf. Ch. Gotero Frontal 250mm - (3,03m)",23.60,24.39,26.83,20%,,4.7202,28.32,34.55,38.01,9.44044374,40.08,5.53,,33.04,40.31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GOTERO LATERAL ISODEC (EPS & PIR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GL80DC,Perf. Ch. Gotero Lateral 50mm - ISODEC PIR  - (3m),22.09,22.83,25.11,20%,,4.4177,26.51,32.34,,,37.51,5.17,,30.92,37.73,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GL80DC,Perf. Ch. Gotero Lateral 80mm - ISODEC PIR  - (3m),22.09,22.83,25.11,20%,,4.4177,26.51,32.34,,,37.51,5.17,,30.92,37.73,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6842,Perf. Ch. Gotero Lateral 100mm - (3m),20.60,21.29,23.42,20%,,4.1200,24.72,30.16,,8.2400955,34.98,4.83,,28.84,35.19,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,GL120DC,Perf. Ch. Gotero Lateral 120mm - ISODEC PIR  - (3m),25.90,26.77,29.45,20%,,5.1802,31.08,37.92,,,43.99,6.07,,36.26,44.24,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6843,Perf. Ch. Gotero Lateral 150mm - (3m),24.216,25.03,27.53,20%,,4.8432,29.06,35.45,,9.68641674,41.12,5.67,,33.90,41.36,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6844,Perf. Ch. Gotero Lateral 200mm - (3m),31.48,32.54,35.79,20%,,6.2969,37.78,46.09,,12.5938176,53.47,7.37,,44.08,53.78,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,6845,Perf. Ch. Gotero Lateral 250mm - (3m),31.64,32.70,35.97,20%,,6.3289,37.97,46.33,50.96,12.65777058,53.74,7.41,,44.30,54.05,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Ch. Gotero Lateral Cámara 100 mm - (3m),23.17,23.95,26.34,20%,,4.6341,27.80,33.92,,,39.35,5.43,,32.44,39.58,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Ch. Gotero Lateral Cámara 150 mm - (3m),24.22,25.03,27.53,20%,,4.8432,29.06,35.45,,REVISAR - inabilitado en ML,41.12,5.67,,33.90,41.36,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Ch. Gotero Lateral Cámara 200 mm - (3m),31.45,32.50,35.75,20%,,6.2895,37.74,46.04,,REVISAR - inabilitado en ML,53.41,7.37,,44.03,53.71,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Perfil Ch. Gotero Lateral Cámara 250 mm - (3m),31.48,32.54,35.79,20%,,6.2969,37.78,46.09,,REVISAR - inabilitado en ML,53.47,7.37,,44.08,53.78,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,OTROS ACCESORIOS Y PERFILES ISODEC (EPS & PIR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6847,Perfil Cumbrera,23.37,24.15,26.57,20%,,4.6735,28.04,34.21,37.63091732,9.346974,39.68,5.47,,32.71,39.91,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6828,Babeta ISODEC de Adosar ,12.09,12.49,13.74,20%,,2.4179,14.51,17.70,19.46904828,4.83582918,20.53,2.83,,16.93,20.65,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6865,Babeta ISODEC de empotrar,12.09,12.49,13.74,20%,,2.4179,14.51,17.70,19.46904828,4.83582918,20.53,2.83,,16.93,20.65,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,,6825,Vaina ISODEC Sist 2000,9.00,9.30,10.23,20%,,1.8005,10.80,13.18,14.49780604,3.60104472,15.29,2.11,,12.60,15.38,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,CAN.ISDC120,Canalón Isodec 50mm ISODEC PIR,77.72,80.32,88.35,20%,,15.5430,93.26,113.78,125.1525087,31.08606774,131.98,18.20,,108.80,132.74,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,CAN.ISDC120,Canalón Isodec 80mm ISODEC PIR,77.72,80.32,88.35,20%,,15.5430,93.26,113.78,125.1525087,31.08606774,131.98,18.20,,108.80,132.74,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6801,Canalón Estandar 100 mm,68.96,71.27,78.40,20%,,13.7917,82.75,100.96,111.0508176,27.58341222,117.11,16.15,,96.54,117.78,,#ERROR!,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,CAN.ISDC120,Canalón Isodec 120mm ISODEC PIR,77.72,80.32,88.35,20%,,15.5430,93.26,113.78,125.1525087,31.08606774,131.98,18.20,,108.80,132.74,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6802,Canalón Estandar 150 mm,70.43,72.79,80.07,20%,,14.0869,84.52,103.12,113.4275071,28.17374742,119.61,16.50,,98.61,120.30,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6803,Canalón Estandar 200 mm,79.07,81.72,89.89,20%,,15.8136,94.88,115.76,127.3311408,31.62720834,134.28,18.52,,110.70,135.05,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6804,Canalón Estandar 250 mm,88.61,91.58,100.74,20%,,17.7224,106.33,129.73,142.7003996,35.4447093,150.48,20.76,,124.06,151.35,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,6805,Soporte de Canalón de 3 m,15.80,16.33,17.97,20%,,3.1608,18.96,23.14,25.45038356,6.3215061,26.84,3.70,,22.13,26.99,,,,,,,,,,,,,,,,,,,,,,,
,,,,Embudo ,,,,,,,,,,,,,,24.59,30.00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ANCLAJES varios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Varilla Roscada BSW 3/8 de 1 m,2.51,2.59,2.85,20%,,0.5020,3.01,3.67,,,,,,3.51,4.29,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Tuerca BSW 3/8 Galv.,0.05,0.05,0.06,140%,,0.0700,0.12,0.15,,,,,,0.07,0.09,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,,Arandela Carrocero 3/8 Galv.,0.44,0.45,0.50,282%,,1.2400,1.68,2.05,,,,,,0.62,0.75,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,,Arandela Bca. de Polipropileno (Totuga Blanca),1.03,1.06,1.17,20%,,0.2060,1.24,1.51,,,,,,1.44,1.76,,,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,,Arandela Bca. de Polipropileno GRIS (Totuga GRIS),1.10,1.14,1.25,20%,,0.2200,1.32,1.61,,,,,,1.54,1.88,,,,,,,,,,,,,,,,,,,,,,,
Falta Descripción,,,,Taco Expansivo Sorex 3/8,0.78,0.81,0.89,20%,,0.1560,0.94,1.14,,,,,,1.09,1.33,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Faltan Tornillos autoperfoantes para cotizar cuando retiren de BROMYROS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Soportes para canalones ISOROOF cual utilizan?,,,,,,,,,tc,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,," EPS, Cat. II",C. Unit UY$,,,C. Paquete,C. Paquete,C. unit usd ,,,vta unit ,Vta unit USD ,P vta paquete + IVA,Ganancia Paquete ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1mx1mx1cm (Paquetes de 60 uds),46.00,,,"2,760.00","3,174.00",1.15,30%,13.8000,59.80,1.495,"3,588.00",828,,,,,2970864,,,,,,,,,,,,,,,,,,,,,
,,,,1mx1mx2cm  (Paquetes de 30 uds),83.00,,,"2,490.00","2,863.50",2.08,30%,24.9000,107.90,2.6975,"3,237.00",747,,,,,828,,,,,,,,,,,,,,,,,,,,,
,,,,1mx1mx3cm (Paquetes de 20 uds),123.00,,,"2,460.00","2,829.00",3.08,30%,36.9000,159.90,3.9975,"3,198.00",738,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1mx1mx5cm (Paquetes de 12 uds),207.00,,,"2,484.00","2,856.60",5.18,30%,62.1000,269.10,6.7275,"3,229.20",745.2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3x1x5cm (Paquetes de 12 uds),855.00,,,"10,260.00","11,799.00",21.38,30%,256.5000,1111.50,27.7875,"13,338.00",3078,,,,,,370.5,,,,,,,,,,,,,,,,,,,,
,,,,autotrabante  (Paquetes de 12 uds),553.00,,,"6,636.00","7,631.40",13.83,30%,165.9000,718.90,17.9725,"8,626.80",1990.8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pistola de Silicona ,25.29,,,25%,,6.3225,31.61,38.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Tornillos ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,