1,,  ,,Producto,Costo m2 U$S + IVA,Con AUMENTO,Proximo AUMENTO,Margen %,,Ganancia,Venta + IVA,CONSUMIDOR IVA INC.,E - Commerce,,METRO LINEAL / 3,Precio ML,Ganancia ML,,WEB Venta + IVA,WEB Venta IVA inc. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Actualizar oficialmente,Con AUMENTO,Proximo AUMENTO,Por actualizar,,,,,,,,,,,,,,,Precio m lineal,,,,,,,,,,,,,,,,,,,,
Shopify ,Notas,,,"ISOROOF  / ISOROOF FOIL / ISOROOF PLUS- 3,5 min",pre - Actualizado,1.0335,1.1000,Actualizad,,,Precio + IVA,IVA inc.,,,,,,,,,Precio + IVA,Metros de chapas disponibles para cortar,1.00,3.50,4.00,4.50,5.00,5.50,6.00,6.50,7.00,7.50,8.00,8.50,9.00,9.50,10.00,10.50,11.00,11.50,12.00,12.50,13.00
Fata foto,Tenemos paneles en el fondo para fotografiar,ACT.,IAGRO30,Isoroof FOIL 30 mm - Color Gris-Rojo,28.14,29.08,31.99,15%,,4.2210,32.36,39.48,,,,,,,39.40,48.06,30.954,Isoroof FOIL 30 mm - Color Gris-Rojo,39.48,138.18,157.92,177.66,197.40,217.14,236.88,256.62,276.36,296.10,315.84,335.58,355.32,375.06,394.80,414.54,434.28,454.02,473.77,473.77,473.77
Fata foto,,ACT.,IAGRO50,Isoroof FOIL 50 mm - Color Rojo-Gris,31.90,32.97,36.27,15%,,4.7850,36.69,44.76,,, ,,,,44.66,54.49,35.09,Isoroof FOIL 50 mm - Color Rojo-Gris,44.76,156.64,179.02,201.40,223.78,246.16,268.53,290.91,313.29,335.67,358.05,380.42,402.80,425.18,447.56,469.93,492.31,514.69,537.07,537.07,537.07
Fata foto,,ACT.,IROOF30,Isoroof 30 mm Terracota o Gris,34.74,35.90,39.49,15%,,5.2107,39.95,48.74,,-5.28,,,,,48.63,59.33,38.2116075,Isoroof 30 mm Terracota o Gris,48.74,170.58,194.95,219.32,243.69,268.05,292.42,316.79,341.16,365.53,389.90,414.27,438.63,463.00,487.37,511.74,536.11,560.48,584.85,584.85,584.85
NO SUBIR,,ACT.,IROOF40,Isoroof 40 mm Terracota o Gris ,36.50,37.72,41.50,15%,,5.4750,41.98,51.21,,2.47,,,,,51.10,62.34,40.15,Isoroof 40 mm Terracota o Gris ,51.21,179.23,204.84,230.44,256.05,281.65,307.26,332.86,358.47,384.07,409.68,435.28,460.89,486.49,512.10,537.70,563.30,588.91,614.51,614.51,614.51
Fata foto,,ACT.,IROOF50,Isoroof 50 mm Terracota o Gris,38.26,39.54,43.49,15%,,5.7388,44.00,53.68,,4.94,  ,,,,53.56,65.35,42.084174,Isoroof 50 mm Terracota o Gris,53.68,187.87,214.71,241.54,268.38,295.22,322.06,348.90,375.74,402.57,429.41,456.25,483.09,509.93,536.76,563.60,590.44,617.28,644.12,644.12,644.12
Fata foto,,ACT.,IROOF80,Isoroof 80 mm - Gris - Rojo,44.98,46.49,51.14,15%,,6.7474,51.73,63.11,,14.37,,,,,62.98,76.83,49.4806235,Isoroof 80 mm - Gris - Rojo,63.11,220.89,252.44,284.00,315.55,347.11,378.66,410.22,441.77,473.33,504.88,536.44,567.99,599.55,631.10,662.66,694.21,725.77,757.32,757.32,757.32
Faltan Item,,x,IROOF100,Isoroof 100 mm - Gris - Rojo,49.39,51.04,"1,632.96",15%,,7.4085,56.80,69.29,,18.08,,,,,69.15,84.36,54.329,Isoroof 100 mm - Gris - Rojo,69.29,242.53,277.18,311.82,346.47,381.12,415.77,450.41,485.06,519.71,554.35,589.00,623.65,658.29,692.94,727.59,762.24,796.88,831.53,831.53,831.53
Falta Descripción,,ACT.,IROOF50-PLS,Isoroof Plus 50 mm - Gris - Rojo (MINIMO 800 M2),43.53,44.99,49.49,15%,,6.5295,50.06,61.07,,6.06,DESCONTINUADO MIN 800m,,,,60.94,74.35,47.883,Isoroof Plus 50 mm - Gris - Rojo (MINIMO 800 M2),61.07,213.75,244.29,274.83,305.36,335.90,366.44,396.97,427.51,458.04,488.58,519.12,549.65,580.19,610.73,641.26,671.80,702.33,732.87,732.87,732.87
Fata foto,,ACT.,IROOF80-PLS,Isoroof Plus 80 mm - Gris - Rojo,51.15,52.86,58.15,15%,,7.6722,58.82,71.76,,7.09,,,,,71.61,87.36,56.2628715,Isoroof Plus 80 mm - Gris - Rojo,71.76,251.16,287.04,322.92,358.80,394.68,430.56,466.44,502.33,538.21,574.09,609.97,645.85,681.73,717.61,753.49,789.37,825.25,861.13,861.13,861.13
,,,,"ISOROOF COLONIAL (medidas: 7 m y 4,9 m)",,,,,,,Precio + IVA,IVA inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,IAGRO30,Isoroof COLONIAL 40 mm - Color simil teja,53.97,,,15%,,8.0955,62.07,75.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACT.,FLETEBRO,Flete de Bromyros en Zonas Aledañas,180.00,186.03,204.63,33%,,60.0000,240,292.80,,,,,,,252.00,307.44,,Flete de Bromyros en Zonas Aledañas,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,ACT.,C.But.,Cinta Butilo 2mm x 15mm x 22.5m lineales,12.95,13.38,14.72,15%,,1.9425,14.89,18.17,,23.619505,,,,,18.13,22.12,,Cinta Butilo 2mm x 15mm x 22.5m lineales,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,ACT.,Cab. Roj,"Caballete Rojo Teja, Gris y blanco- (Arandela Trapezoidal)",0.33,0.34,0.38,50%,,0.1650,0.50,0.60,,0.65,,,,,0.46,0.56,,"Caballete Rojo Teja, Gris y blanco- (Arandela Trapezoidal)",,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,ACT.,Bromplast,Bromplast 8 - Silicona Neutra  X 600,7.91,8.17,8.99,20%,,1.5820,9.49,11.58,,,"10,27",,,,11.07,13.51,,Bromplast 8 - Silicona Neutra  X 600,,,,,,,,,,,,,,,,,,,,,
Subido con Éxito,,,,Pistola de Silicona ,30.10,31.10,34.21,25%,,7.5238,37.62,45.90,,,,,,,42.13,51.40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GOTERO FRONTAL 3M PREPINTADO,,,,,,,,,,,,,,,,,,,,Margen 10%,,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFS30,Gotero Frontal Simple 30mm Prep.,13.19,13.63,15.00,20%,,2.6380,15.83,19.31,22.53,,5.276,22.40,3.09,,18.47,22.53,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFS50,Gotero Frontal Simple 50mm Prep.,13.97,14.44,15.88,20%,,2.7940,16.76,20.45,23.86,,5.588,23.72,3.27,,19.56,23.86,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFS80,Gotero Frontal Simple 80mm Prep.,14.69,15.18,16.70,20%,,2.9380,17.63,21.51,25.09,,5.876,24.95,3.44,,20.57,25.09,,,"Lista para Walter ""La casa del Panel"" ",,,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFSUP30,Gotero Superior 30mm Prep.,23.51,24.30,26.73,20%,,4.7020,28.21,34.42,40.16,,9.404,39.93,5.51,,32.91,40.16,,,,,,,,,,,,,,,,,,,,,,,
NO SUBIR,,ACT.,GFSUP40,Gotero Superior 40mm Prep.,21.30,22.01,24.21,20%,,4.2600,25.56,31.18,36.38,,8.52,36.17,4.99,,29.82,36.38,,,"ISOPANEL EPS (Fachada)  2,3 min",,,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFSUP50,Gotero Superior 50mm Prep.,24.23,25.04,27.55,20%,,4.8460,29.08,35.47,41.38,,9.692,41.15,5.68,,33.92,41.38,,,Producto,USD ,IVA INC ,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GFSUP80,Gotero Superior 80mm Prep.,25.70,26.56,29.22,20%,,5.1400,30.84,37.62,43.90,,10.28,43.64,6.02,,35.98,43.90,,,ISOPANEL EPS 50 mm ,31.77,38.76,,,,28.88,,,,,,,,,,,,,,
Fata foto,,ACT.,GFCGR30,Gotero frontal con greca  1 x panel  30 - 40 - 50 - 80 100 mm,13.84,14.30,15.73,30%,,4.1520,17.99,21.95,23.64,,5.997333333,25.46,3.51,,19.38,23.64,,,ISOPANEL EPS 100 mm,34.95,42.64,,,,31.77,,,,,,,,,,,,,,
Fata foto,,,GSDECAM30,Gotero Superior  -  DE CAMARA  30mm,26.38,27.26,29.99,20%,,5.2761,31.66,38.62,45.06,,10.5522417,44.80,6.18,,36.93,45.06,,,ISOPANEL EPS 150 mm,39.31,47.96,,,,35.74,,,,,,,,,,,,,,
NO SUBIR,,,GSDECAM40,Gotero Superior  -  DE CAMARA  40mm,31.47,32.53,35.78,20%,,6.2944,37.77,46.08,53.75,,12.58889814,53.45,7.37,,44.06,53.75,,,ISOPANEL EPS 200 mm,44.09,53.79,,,,40.08,,,,,,,,,,,,,,
Fata foto,,,GSDECAM50,Gotero Superior  -  DE CAMARA  50mm,22.77,23.53,25.89,20%,,4.5540,27.32,33.34,38.89,,9.108,38.67,5.33,,31.88,38.89,,,ISOPANEL EPS 250mm,48.46,59.12,,,,44.05,,,,,,,,,,,,,,
Fata foto,,,GSDECAM80,Gotero Superior  -  DE CAMARA  80mm,24.95,25.79,28.36,20%,,4.9900,29.94,36.53,42.61,,9.98,42.37,5.84,,34.93,42.61,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"ISODEC (EPS) - 2,3m min.",,,,,,,,,,,,,,,,,,,,
,,,,GOTERO LATERAL 3M PREPINTADO,,,,,,,,,,,,,,,,,,,Producto,USD ,IVA INC ,,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,GL30,Gotero Lateral 30mm  Prep.,18.19,18.80,20.68,20%,,3.6380,21.83,26.63,,,7.276,30.89,4.26,,25.47,31.07,,,ISODEC EPS 100 mm,34.95,42.64,,,,31.77,,,,,,,,,,,,,,
NO SUBIR,,ACT.,GL40,Gotero Lateral 40mm  Prep.,18.90,19.53,21.49,20%,,3.7800,22.68,27.67,,,7.56,32.10,4.43,,26.46,32.28,,,ISODEC EPS 150 mm,39.31,47.96,,,,35.74,,,,,,,,,,,,,,
Fata foto,,ACT.,GL50,Gotero Lateral 50mm  Prep.,19.64,20.30,22.33,20%,,3.9280,23.57,28.75,,,7.856,33.35,4.60,,27.50,33.55,,,ISODEC EPS 200 mm,44.09,53.79,,,,40.08,,,,,,,,,,,,,,
Fata foto,,ACT.,GL80,Gotero Lateral 80mm  Prep.,21.09,21.80,23.98,20%,,4.2180,25.31,30.88,,,8.436,35.82,4.94,,29.53,36.02,,,ISODEC EPS 250mm,48.46,59.12,,,,44.05,,,,,,,,,,,,,,
Fata foto,,,GLDCAM50,Gotero Lateral   CAMARA  50mm  Prep.,18.60,19.22,21.15,20%,,3.7200,22.32,27.23,,,7.44,31.59,4.36,,26.04,31.77,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,GLDCAM80,Gotero Lateral  CAMARA  80mm  Prep.,20.92,21.62,23.78,20%,,4.1840,25.10,30.63,,,8.368,35.53,4.90,,29.29,35.73,,,"ISODEC (PIR) - 3,5m min.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Producto,USD ,IVA INC ,,,,,,,,,,,,,,,,,,
,,,,BABETAS 3M PREPINTADO,,,,,,,,,,,,,,,,,,,ISODEC 50mm PIR,38.52,46.99,,,,35.02,,,,,,,,,,,,,,
Fata foto,,ACT.,BBAS3G,Babeta de Atornillar Superior 3G,19.78,20.44,22.49,20%,,3.9560,23.74,28.96,,,7.912,33.59,4.63,,27.69,33.78,,,ISODEC 80mm PIR,39.48,48.16,,,,35.89,,,,,,,,,,,,,,
Fata foto,,,BBESUP,Babeta de Empotrar Superior 3G,19.06,19.70,21.67,20%,,3.8120,22.87,27.90,,,7.624,32.37,4.46,,26.68,32.55,,,ISODEC 120mm PIR,47.19,57.57,,,,42.90,,,,,,,,,,,,,,
Fata foto,,,BBAL,Babeta de Atornillar Lateral,12.00,12.40,13.64,20%,,2.4000,14.40,17.57,,,4.8,20.38,2.81,,16.80,20.50,,,,,,,,,,,,,,,,,,,,,,,
Fata foto,,,BBAL,Babeta de Empotrar Lateral,10.54,10.89,11.98,20%,,2.1080,12.65,15.43,,,4.216,17.90,2.47,,14.76,18.00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"ISOROOF  / ISOROOF FOIL / ISOROOF PLUS- 3,5 min",,,,,,,,,,,,,,,,,,,,
,,,,CANALÓN 3M PREPINTADO,,,,,,,,,,,,,,,,,,,Producto,,USD ,IVA INC ,,,,,,,,,,,,,,,,,
Fata foto,,ACT.,CD30,"Canalón Doble roof 30mm / base 150mm + tapas + agujero + bajada / 3,03 m",59.86,61.87,68.05,20%,,11.9720,71.83,87.64,,,23.944,101.66,14.02,,83.80,102.24,,,Isoroof FOIL 30 mm - Color Gris-Rojo,,29.85,36.42,,,27.14,,,,,,,,,,,,,,
Fata foto,,ACT.,CD50,"Canalón Doble roof 50mm / base 150mm + tapas + agujero + bajada / 3,03 m",60.99,63.03,69.34,20%,,12.1980,73.19,89.29,,,24.396,103.58,14.29,,85.39,104.17,,,Isoroof FOIL 50 mm - Color Rojo-Gris,,33.84,41.28,,,30.76,,,,,,,,,,,,,,
Fata foto,,ACT.,CD80,"Canalón Doble roof 80mm / base 150mm + tapas + agujero + bajada / 3,03 m",61.85,63.92,70.31,20%,,12.3700,74.22,90.55,,,24.74,105.04,14.49,,86.59,105.64,,,Isoroof 30 mm Terracota o Gris,,36.80,44.89,,,33.45,,,,,,,,,,,,,,
Fata foto,,,SOPCAN3M,Soporte para Canalón Isoroof (3m),10.93,11.30,12.43,20%,,2.1860,13.12,16.00,,,4.372,18.56,2.56,,15.30,18.67,,,Isoroof 40 mm Terracota o Gris ,,38.95,47.52,,,35.41,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Isoroof 50 mm Terracota o Gris,,40.52,49.44,,,36.84,,,,,,,,,,,,,,
,,,,CUMBRERAS 3M PREPINTADO,,,,,,,,,,,,,,,,,,,Isoroof 80 mm - Gris - Rojo,,47.51,57.96,,,43.19,,,,,,,,,,,,,,
Fata foto,,ACT.,CUMROOF3M,Cumbrera Roof 3G de 3 m,29.35,30.33,33.37,20%,,5.8700,35.22,42.97,,,11.74,49.84,6.87,,41.09,50.13,,,Isoroof Plus 80 mm - Gris - Rojo,,54.02,65.91,,,49.11,,,,,,,,,,,,,,
Fata foto,,ACT.,CUMROOF3M,"Cumbrera Roof COLONIAL - 2,2 m (2 piezas de 1,1m)",81.55,,,20%,,16.3101,97.86,119.39,,,32.62028,138.49,19.10,,114.17,139.29,,,Isoroof Plus 80 mm - Gris - Rojo,,54.02,65.91,,,49.11,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ISOWALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,,IW50,Isowall 50 mm PIR - GRIS / Blanco,38.95,40.26,44.29,20%,,7.7908,46.74,57.03,,43.012247,15.581654,,,,54.54,66.53,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,,IW50,Isowall 80 mm PIR - GRIS / Blanco,46.45,48.01,52.81,20%,,9.2902,55.74,68.00,,51.29,18.58036,,,,65.03,79.34,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,,IW50,Isowall 50 mm,38.95,40.26,44.29,15%,,5.8431,44.80,54.65,,,,,,,54.54,66.53,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,,IW80,Isowall 80 mm,46.45,48.01,52.81,15%,,6.9676,53.42,65.17,,,-10.52,,,,65.03,79.34,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,,IW100,Isowall 100 mm,51.22,52.94,58.23,15%,,7.6830,58.90,71.86,,descontinuado,,,,,71.71,87.48,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ISOFRIG -2,3m(largo minimo de produ) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF40 ,IsoFrig 40 mm,36.27,37.49,41.24,20%,  ,7.2550,43.53,53.11,,IVA inc.,IsoFrig 40 mm,47.82888,,,50.78,61.96,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF60 - IFSL60,IsoFrig - Sala Limpia 60 mm,41.22,42.60,46.86,15%,,6.1827,47.40,57.83,,IVA inc.,IsoFrig - Sala Limpia 60 mm,58.07688,,,57.71,70.40,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF80 - IFSL80,IsoFrig - Sala Limpia 80 mm,45.47,47.00,51.69,15%,,6.8208,52.29,63.80,,IVA inc.,IsoFrig - Sala Limpia 80 mm,64.37208,,,63.66,77.67,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF100 - IFSL100,IsoFrig - Sala Limpia 100 mm,50.44,52.13,57.34,15%,,7.5660,58.01,70.77,,IVA inc.,IsoFrig - Sala Limpia 100 mm,70.69656,,,70.62,86.15,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF120 - IFSL120,IsoFrig - Sala Limpia 120 mm,60.29,62.31,68.54,15%,,9.0439,69.34,84.59,,IVA inc.,IsoFrig - Sala Limpia 120 mm,77.03568,,,84.41,102.98,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF150 - IFSL150,IsoFrig - Sala Limpia 150 mm,61.19,63.24,69.56,15%,,9.1782,70.37,85.85,,IVA inc.,IsoFrig - Sala Limpia 150 mm,86.4492,,,85.66,104.51,,,,,,,,,,,,,,,,,,,,,,,
Falta Foto y Descripción,,ACT.,IF180 - IFSL180,IsoFrig - Sala limpia 180 mm ,75.07,77.59,85.34,15%,,11.2607,86.33,105.33,,IVA inc.,IsoFrig - Sala limpia 180 mm ,95.93592,,,105.10,128.22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ISOPANEL EPS (Fachada)  2,3 min",,,,,,,22-09 subió 5% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
