SKU,NAME ,Thikness_mm,Length_m,Tipo,Familia ,Sub_Familia,unit_base,Largo_min_max,cost_sin_iva,sale_sin_iva,sale_iva_inc,web_sin_iva,web_iva_inc
,,,,,,,,,,,,,
,"ISOROOF  / ISOROOF FOIL / ISOROOF PLUS- 3,5 min",,,,,,,,,,,,
IAGRO30,Isoroof FOIL 30 mm - Color Gris-Rojo,30,on demand ,Panel,ISOROOF / FOIL,PIR,m2,3.5 / 14,28.14,32.36,39.48,32.36,39.48
IAGRO50,Isoroof FOIL 50 mm - Color Rojo-Gris,50,on demand ,Panel,ISOROOF / FOIL,PIR,m2,3.5 / 14,31.90,36.69,44.76,36.69,44.76
IROOF30,Isoroof 30 mm Terracota o Gris,30,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,34.74,39.95,48.74,39.95,48.74
IROOF40,Isoroof 40 mm Terracota o Gris ,40,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,36.50,41.98,51.21,41.98,51.21
IROOF50,Isoroof 50 mm Terracota o Gris,50,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,38.26,44.00,53.68,44.00,53.68
IROOF80,Isoroof 80 mm - Gris - Rojo,80,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,44.98,51.73,63.11,51.73,63.11
IROOF100,Isoroof 100 mm - Gris - Rojo,100,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,49.39,56.80,69.29,56.80,69.29
IROOF50-PLS,Isoroof Plus 50 mm - Gris - Rojo (MINIMO 800 M2),50,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,43.53,50.06,61.07,60.94,74.35
IROOF80-PLS,Isoroof Plus 80 mm - Gris - Rojo,80,on demand ,Panel,ISOROOF,PIR,m2,3.5 / 14,51.15,58.82,71.76,58.82,71.76
,"ISOROOF COLONIAL (medidas: 7 m y 4,9 m)",,,,,,,,,,,,
,Isoroof COLONIAL 40 mm - Color simil teja,40,"4,9",Panel,ISOROOF / Colonial,ISOROOF COLONIAL,m2,"4,9",53.97,62.07,75.72,62.07,75.72
,Isoroof COLONIAL 40 mm - Color simil teja,40,7,Panel,ISOROOF / Colonial,ISOROOF COLONIAL,m2,7,53.97,62.07,75.72,62.07,75.72
C.But.,Cinta Butilo 2mm x 15mm x 22.5m lineales,Estandar ,"22,5",Accesorio,Estandar,Estandar,Unit,N/A,12.95,14.89,18.17,18.13,22.12
Cab. Roj,"Caballete Rojo Teja, Gris y blanco- (Arandela Trapezoidal)",Estandar ,N/A ,Anclajes / Fijaciones ,ISOROOF,PIR,Unit,N/A,0.33,0.50,0.60,0.46,0.56
Bromplast,Bromplast 8 - Silicona Neutra  X 600,Estandar ,N/A ,Accesorio,Estandar,Estandar,Unit,N/A,7.91,9.49,11.58,11.07,13.51
,Pistola de Silicona ,Estandar ,N/A ,Accesorio,Estandar,Estandar,Unit,N/A,30.10,37.62,45.90,42.13,51.40
,,,,,,,,,,,,,
,GOTERO FRONTAL 3M PREPINTADO,,,,,,,,,,,,
GFS30,Gotero Frontal Simple 30mm Prep.,30,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,13.19,15.83,19.31,18.47,22.53
GFS50,Gotero Frontal Simple 50mm Prep.,50.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,13.97,16.76,20.45,19.56,23.86
GFS80,Gotero Frontal Simple 80mm Prep.,80.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,14.69,17.63,21.51,20.57,25.09
GFSUP30,Gotero Superior 30mm Prep.,30.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,23.51,28.21,34.42,32.91,40.16
GFSUP40,Gotero Superior 40mm Prep.,40.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,21.30,25.56,31.18,29.82,36.38
GFSUP50,Gotero Superior 50mm Prep.,50.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,24.23,29.08,35.47,33.92,41.38
GFSUP80,Gotero Superior 80mm Prep.,80.00,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,25.70,30.84,37.62,35.98,43.90
GFCGR30,Gotero frontal con greca  1 x panel  30 - 40 - 50 - 80 - 100 mm,30 - 40 - 50 - 80 - 100,3.03,Perfileria / Terminaciones ,ISOROOF,GOTERO FRONTAL PREPINTADO,Unit,3.03,13.84,17.99,21.95,19.38,23.64
GSDECAM50,Gotero Superior  -  DE CAMARA  50mm,50.00,3.03,Perfileria / Terminaciones ,ISODEC,GOTERO FRONTAL PREPINTADO,Unit,3.03,22.77,27.32,33.34,31.88,38.89
GSDECAM80,Gotero Superior  -  DE CAMARA  80mm,80.00,3.03,Perfileria / Terminaciones ,ISODEC,GOTERO FRONTAL PREPINTADO,Unit,3.03,24.95,29.94,36.53,34.93,42.61
,,,,,,,,,,,,,
,GOTERO LATERAL 3M PREPINTADO,,,,,,,,,,,,
GL30,Gotero Lateral 30mm  Prep.,30.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,18.19,21.83,26.63,25.47,31.07
GL40,Gotero Lateral 40mm  Prep.,40.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,18.90,22.68,27.67,26.46,32.28
GL50,Gotero Lateral 50mm  Prep.,50.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,19.64,23.57,28.75,27.50,33.55
GL80,Gotero Lateral 80mm  Prep.,80.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,21.09,25.31,30.88,29.53,36.02
GLDCAM50,Gotero Lateral   CAMARA  50mm  Prep.,50.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,18.60,22.32,27.23,26.04,31.77
GLDCAM80,Gotero Lateral  CAMARA  80mm  Prep.,80.00,3,Perfileria / Terminaciones ,ISOROOF,GOTERO LATERAL PREPINTADO,Unit,3.00,20.92,25.10,30.63,29.29,35.73
,,,,,,,,,,,,,
,BABETAS 3M PREPINTADO,,,,,,,,,,,,
BBAS3G,Babeta de Atornillar Superior 3G,Estandar ,3.03,Perfileria / Terminaciones ,ISOROOF,BABETAS PREPINTADOS,Unit,3.03,19.78,23.74,28.96,27.69,33.78
BBESUP,Babeta de Empotrar Superior 3G,Estandar ,3.03,Perfileria / Terminaciones ,ISOROOF,BABETAS PREPINTADOS,Unit,3.03,19.06,22.87,27.90,26.68,32.55
BBAL,Babeta de Atornillar Lateral,Estandar ,3.00,Perfileria / Terminaciones ,ISOROOF,BABETAS PREPINTADOS,Unit,3.03,12.00,14.40,17.57,16.80,20.50
BBAL,Babeta de Empotrar Lateral,Estandar ,3.00,Perfileria / Terminaciones ,ISOROOF,BABETAS PREPINTADOS,Unit,3.03,10.54,12.65,15.43,14.76,18.00
,,,,,,,,,,,,,
,CANALÓN 3M PREPINTADO,,,,,,,,,,,,
CD30,"Canalón Doble roof 30mm / base 150mm + tapas + agujero + bajada / 3,03 m",30.00,3.03,Perfileria / Terminaciones ,ISOROOF,CANALÓN PREPINTADO,Unit,3.03,59.86,71.83,87.64,83.80,102.24
CD50,"Canalón Doble roof 50mm / base 150mm + tapas + agujero + bajada / 3,03 m",50.00,3.03,Perfileria / Terminaciones ,ISOROOF,CANALÓN PREPINTADO,Unit,3.03,60.99,73.19,89.29,85.39,104.17
CD80,"Canalón Doble roof 80mm / base 150mm + tapas + agujero + bajada / 3,03 m",80.00,3.03,Perfileria / Terminaciones ,ISOROOF,CANALÓN PREPINTADO,Unit,3.03,61.85,74.22,90.55,86.59,105.64
SOPCAN3M,Soporte para Canalón Isoroof (3m),Estandar ,3.00,Perfileria / Terminaciones ,ISOROOF,CANALÓN PREPINTADO,Unit,,10.93,13.12,16.00,15.30,18.67
,,,,,,,,,,,,,
,CUMBRERAS 3M PREPINTADO,,,,,,,,,,,,
CUMROOF3M,Cumbrera Roof 3G de 3 m,Estandar ,3.00,Perfileria / Terminaciones ,ISOROOF,CUMBRERAS PREPINTADO,Unit,,29.35,35.22,42.97,41.09,50.13
CUMROOF3M,"Cumbrera Roof COLONIAL - 2,2 m (2 piezas de 1,1m)",Estandar ,2.20,Perfileria / Terminaciones ,ISOROOF Colonial,CUMBRERAS PREPINTADO,Unit,,81.55,97.86,119.39,114.17,139.29
,,,,,,,,,,,,,
,ISOWALL,,,,,,,,,,,,
IW50,Isowall 50 mm PIR - GRIS / Blanco,50.00,on demand ,Panel,ISOWALL,PIR,m2 ,2.6 / 14,38.95,46.74,57.03,46.74,57.03
IW50,Isowall 80 mm PIR - GRIS / Blanco,80.00,on demand ,Panel,ISOWALL,PIR,m2 ,2.6 / 14,46.45,55.74,68.00,55.74,68.00
IW50,Isowall 50 mm,50.00,on demand ,Panel,ISOWALL,PIR,m2 ,2.6 / 14,38.95,44.80,54.65,44.80,54.65
IW80,Isowall 80 mm,80.00,on demand ,Panel,ISOWALL,PIR,m2 ,2.6 / 14,46.45,53.42,65.17,53.42,65.17
IW100,Isowall 100 mm,100.00,on demand ,Panel,ISOWALL,PIR,m2 ,2.6 / 14,51.22,58.90,71.86,58.90,71.86
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,"ISOFRIG -2,3m(largo minimo de produ) ",,,,,,,,,,,,
IF40 ,IsoFrig 40 mm,40.00,on demand ,Panel,ISOFRIG,PIR,m2 ,2.3 / 14,36.27,43.53,53.11,43.53,53.11
IF60 - IFSL60,IsoFrig - Sala Limpia 60 mm,60.00,on demand ,Panel,ISOFRIG,PIR,m2 ,2.3 / 14,41.22,47.40,57.83,47.40,57.83
IF80 - IFSL80,IsoFrig - Sala Limpia 80 mm,80.00,on demand ,Panel,ISOFRIG,PIR,m2 ,2.3 / 14,45.47,52.29,63.80,52.29,63.80
IF100 - IFSL100,IsoFrig - Sala Limpia 100 mm,100.00,on demand ,Panel,ISOFRIG,PIR,m2 ,2.3 / 14,50.44,58.01,70.77,58.01,70.77
IF150 - IFSL150,IsoFrig - Sala Limpia 150 mm,150.00,on demand ,Panel,ISOFRIG,PIR,m2 ,2.3 / 14,61.19,70.37,85.85,70.37,85.85
,,,,,,,,,,,,,
,"ISOPANEL EPS (Fachada)  2,3 min",,,,,,,,,,,,
ISD50EPS,ISOPANEL EPS 50 mm ,50.00,on demand ,Panel,ISOPANEL,EPS,m2 ,2.3 / 14,29.85,34.32,41.88,34.32,41.88
ISD100EPS,ISOPANEL EPS 100 mm,100.00,on demand ,Panel,ISOPANEL,EPS,m2 ,2.3 / 14,32.83,37.76,46.07,37.76,46.07
ISD150EPS,ISOPANEL EPS 150 mm,150.00,on demand ,Panel,ISOPANEL,EPS,m2 ,2.3 / 14,36.94,42.48,51.82,42.48,51.82
ISD200EPS,ISOPANEL EPS 200 mm,200.00,on demand ,Panel,ISOPANEL,EPS,m2 ,2.3 / 14,41.42,47.64,58.12,47.64,58.12
ISD250EPS,ISOPANEL EPS 250mm,250.00,on demand ,Panel,ISOPANEL,EPS,m2 ,2.3 / 14,45.53,52.35,63.87,52.35,63.87
,,,,,,,,,,,,,
,Perfil U ,,,,,,,,,,,,
PU50MM,Perfil Ch. Blanco U 40 mm x 35 mm ISOFRIG / 3 m ,40.00,3.00,Perfileria / Terminaciones ,ISOFRIG,PIR,unit,3.00,9.45,11.34,13.83,13.23,16.14
PU50MM,Perfil Ch. Blanco U 50 mm x 35 mm / 3 m (ISOWALL - ISOPANEL),50.00,3.00,Perfileria / Terminaciones ,ISOWALL-ISOPANEL, PIR / EPS ,unit,3.00,8.33,10.00,12.20,11.66,14.23
PU50MM,Perfil Ch. Blanco U 60 mm x 35 mm ISOFRIG / 3 m,60.00,3.00,Perfileria / Terminaciones ,ISOFRIG,PIR,unit,3.00,10.16,12.19,14.87,14.22,17.35
PU50MM,Perfil Ch. Blanco U 80 mm x 35 mm ISOWALL / 3 m,80.00,3.00,Perfileria / Terminaciones ,ISOWALL,PIR,unit,3.00,10.93,13.12,16.00,15.30,18.67
PU100MM,Perfil Ch. Blanco U 100 mm x 35 mm / 3 m,100.00,3.00,Perfileria / Terminaciones ,ISOPANEL EPS & PIR / ISOFRIG / ISOWALL ,EPS ,unit,3.00,10.35,12.42,15.15,14.49,17.68
PU150MM,Perfil Ch. Blanco U 150 mm x 35 mm / 3 m,150.00,3.00,Perfileria / Terminaciones ,ISOPANEL ,EPS ,unit,3.00,11.64,13.97,17.04,16.30,19.88
PU200MM,Perfil Ch. Blanco U 200 mm x 35 mm / 3 m,200.00,3.00,Perfileria / Terminaciones ,ISOPANEL ,EPS ,unit,3.00,14.52,17.42,21.26,20.33,24.80
PU250MM,Perfil Ch. Blanco U 250 mm x 35 mm / 3 m,250.00,3.00,Perfileria / Terminaciones ,ISOPANEL ,EPS ,unit,3.00,17.45,20.94,25.55,24.43,29.80
,,,,,,,,,,,,,
,Accesorios Varios,,,,,,,,,,,,
,Perfil Chapa Blanco G2 100 / 3 m,100,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,EPS ,unit,3.00,12.79,15.35,18.72,17.91,21.85
,Perfil Chapa Blanco G2 150 / 3 m,150.00,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,EPS ,unit,3.00,14.68,17.62,21.49,20.55,25.07
,Perfil Chapa Blanco G2 200 / 3 m,200.00,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,EPS ,unit,3.00,17.61,21.13,25.78,24.65,30.08
,Perfil Chapa Blanco G2 250 / 3 m,250.00,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,EPS ,unit,3.00,17.75,21.30,25.99,24.85,30.32
,Plegado G4 40 mm x 40 mm (Exterior),Estandar ,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,Estandar ,unit,3.00,11.04,13.25,16.16,15.46,18.86
,Perfil K2 sin repliegue para Siliconar (Ángulo interior),Estandar ,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC / ISOROOF,Estandar ,unit,3.00,8.74,10.49,12.80,12.24,14.93
,Perfil Chapa Blanca K2,Estandar ,3.00,Perfileria / Terminaciones ,ISOPANEL / ISODEC,Estandar ,unit,3.00,8.74,10.49,12.80,12.24,14.93
,"Perfil Alu 5852 Anodizado de 6,8 m de largo",Estandar ,6.80,Perfileria / Terminaciones ,ISOPANEL / ISODEC / ISOROOF,Estandar ,unit,6.80,52.70,63.24,77.15,73.78,90.01
